object_name,video_name,x1,y1,x2,y2,rgb_color,proximity,sec
tree,VIRAT_S_050201_11_002090_002220,86,890,190,190,gray,near,123
tree,VIRAT_S_050201_11_002090_002220,290,720,44,360,silver,near,123
tree,VIRAT_S_050201_11_002090_002220,1484,648,144,178,gray,middle,123
tree,VIRAT_S_050201_11_002090_002220,1404,456,68,46,gray,middle,123
tree,VIRAT_S_050201_11_002090_002220,1692,384,32,58,black,middle,123
tree,VIRAT_S_050201_11_002090_002220,229,368,91,64,gray,middle,123
tree,VIRAT_S_050201_11_002090_002220,1600,152,40,40,black,far,123
tree,VIRAT_S_050201_11_002090_002220,1566,86,82,72,black,far,123
tree,VIRAT_S_050201_11_002090_002220,1440,16,116,56,black,far,123
tree,VIRAT_S_050201_11_002090_002220,1392,0,428,380,black,far,123
tree,VIRAT_S_050201_11_002090_002220,1148,0,120,122,black,far,123
car,VIRAT_S_050201_11_002090_002220,585,663,843,818,gray,middle,123
car,VIRAT_S_050201_11_002090_002220,807,610,1089,729,gray,middle,123
car,VIRAT_S_050201_11_002090_002220,555,556,801,690,gray,middle,123
car,VIRAT_S_050201_11_002090_002220,801,541,1026,627,gray,middle,123
car,VIRAT_S_050201_11_002090_002220,807,472,1026,565,gray,middle,123
car,VIRAT_S_050201_11_002090_002220,900,865,1194,1014,black,near,123
car,VIRAT_S_050201_11_002090_002220,708,303,906,378,gray,far,123
car,VIRAT_S_050201_11_002090_002220,714,361,921,445,brown,middle,123
car,VIRAT_S_050201_11_002090_002220,876,761,1143,879,silver,near,123
car,VIRAT_S_050201_11_002090_002220,1347,572,1482,695,navy,middle,123
car,VIRAT_S_050201_11_002090_002220,507,276,687,379,gray,far,123
car,VIRAT_S_050201_11_002090_002220,420,172,558,254,silver,far,123
car,VIRAT_S_050201_11_002090_002220,378,656,507,870,gray,middle,123
car,VIRAT_S_050201_11_002090_002220,1350,298,1506,378,black,far,123
car,VIRAT_S_050201_11_002090_002220,1563,833,1620,919,gray,near,123
