video_name,sec,object_name,description,color1,color2,size,orientation,type
VIRAT_S_010005_03_000215_000270,26,person,A person wearing blue upper clothing and running.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010005_03_000215_000270,26,person,A person with hair covering their face.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010005_03_000215_000270,26,person,"A person wearing a dark upper garment, potentially walking.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010004_06_000547_000715,118,person,"An adult male wearing a white shirt and dark pants, standing.",unknown,unknown,large,unknown,unknown
VIRAT_S_010004_06_000547_000715,118,person,"An adult male wearing a blue shirt and dark pants, standing.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010004_06_000547_000715,60,person,"An adult male wearing light-colored shirt, standing posture.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010004_06_000547_000715,60,person,"A person walking with another person, blurred image.",unknown,unknown,unknown,unknown,unknown
VIRAT_S_010004_06_000547_000715,60,person,"A person from the rear view, walking posture.",unknown,unknown,unknown,unknown,unknown
VIRAT_S_010003_09_000779_000861,3,person,A person with short hair seen from the back.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010003_09_000779_000861,3,person,A person with short hair seen in partial profile.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,71,person,"An adult, possibly female, wearing bright-colored upper clothing.",unknown,unknown,large,unknown,unknown
VIRAT_S_010201_07_000601_000697,71,person,"An adult, possibly female, in neutral-colored clothing.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,71,person,Person wearing dark-colored clothing.,unknown,unknown,unknown,unknown,unknown
VIRAT_S_010201_07_000601_000697,71,person,Person in casual attire.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,47,person,"Adult female carrying a cup, walking.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,47,person,"Adult female, back view.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,47,vehicle,"Small white vehicle, frontal view.",white,unknown,small,frontal,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Female, adult, wearing casual clothing.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Female, adult, carrying a bag.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Female, adult, wearing a red skirt.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Person, unknown, wearing all dark clothing.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Female, adult, wearing a dark patterned dress.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Male, adult, casual clothing.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,81,person,"Female, adult, athletic wear.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,7,person,A male adult walking.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,7,person,An adult walking.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,7,person,An adult in a dark environment.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010201_07_000601_000697,7,vehicle,"A small, white vehicle.",white,unknown,small,lateral,unknown
VIRAT_S_010201_07_000601_000697,7,unknown,"Blurry object, possibly another vehicle.",unknown,unknown,unknown,unknown,unknown
VIRAT_S_010000_00_000000_000165,63,person,A person walking with a backpack.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,18,person,A male adult standing.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,18,person,A male adult in a dark outfit.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,18,person,A male adult standing holding a stick.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,18,person,A blurred image of a person in motion.,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,92,person,An adult female walking,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,92,person,An adult male walking,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,92,person,An adult male standing,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,92,person,An adult male walking,unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,104,person,"A male adult wearing a white shirt with dark text, walking.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,104,person,"A male adult wearing a white shirt, walking.",unknown,unknown,medium,unknown,unknown
VIRAT_S_010000_00_000000_000165,104,unknown,Unclear object due to shadow and low visibility.,unknown,unknown,unknown,unknown,unknown
VIRAT_S_000200_06_001693_001824,88,unknown,"Blurry object, possibly a bicycle or person on a bike.",black,white,medium,unknown,unknown
VIRAT_S_000200_06_001693_001824,88,unknown,"Blurry object, possibly a motion blur of a person or vehicle.",black,unknown,medium,unknown,unknown
VIRAT_S_000200_06_001693_001824,88,unknown,"Blurry object, possibly a small vehicle or moving object.",gree n,unknown,small,unknown,unknown
VIRAT_S_000200_06_001693_001824,88,unknown,"Blurry object, possibly a small motorized vehicle or scooter.",black,white,small,unknown,unknown
VIRAT_S_000200_06_001693_001824,88,car,Silver sedan with clear lateral view.,silver,unknown,medium,lateral,Sedan
VIRAT_S_000200_06_001693_001824,88,car,"Gray sedan with hitch attachment, lateral view.",gray,unknown,medium,lateral,Sedan
VIRAT_S_000200_06_001693_001824,88,car,Gold minivan with roof rails.,gold,unknown,large,lateral,Minivan
VIRAT_S_000200_06_001693_001824,88,car,"Silver sedan, slightly blurry with a clear lateral view.",silver,unknown,medium,lateral,Sedan
VIRAT_S_000200_06_001693_001824,88,car,"Dark blue sedan, slightly blurry.",blue,unknown,medium,lateral,Sedan
VIRAT_S_000200_06_001693_001824,88,car,"Black SUV with white roof, clear rear view.",black,white,large,rear,SUV
VIRAT_S_000200_06_001693_001824,88,car,"White compact car partially obstructed, rear view.",white,unknown,medium,rear,Hatchback
VIRAT_S_000200_06_001693_001824,88,unknown,"Very blurry object, possibly a fast-moving vehicle.",black,unknown,medium,unknown,unknown
VIRAT_S_010110_06_000953_001011,22,car,A light gray sedan with a sunroof,light gray,unknown,medium,frontal,Sedan
VIRAT_S_010110_06_000953_001011,22,car,A gold sedan with a rear antenna,gold,unknown,medium,lateral,Sedan
VIRAT_S_010110_06_000953_001011,22,car,A dark gray hatchback with sporty design,dark gray,unknown,medium,lateral,Hatchback
VIRAT_S_010110_06_000953_001011,22,car,A shiny red sedan with a closed window,red,unknown,medium,lateral,Sedan
VIRAT_S_010110_06_000953_001011,22,SUV,A white SUV in a parking lot,white,unknown,large,rear,SUV
